User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
164338|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164365|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160562|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161115|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162092|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154928|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154075|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160950|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161976|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161451|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
149851|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163225|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161429|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160598|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152192|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161397|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
157900|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161433|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161315|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162498|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151486|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
149851|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161053|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160561|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170096|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164369|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164364|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164448|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164340|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164447|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164310|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164342|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164360|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164364|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164382|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164339|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165752|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
167373|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164326|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
169448|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164448|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164440|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164336|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164439|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165261|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154482|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161434|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161328|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161539|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162104|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163866|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161393|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160650|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160472|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161683|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164097|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161439|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161455|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153109|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160126|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161183|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160473|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162530|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170096|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164341|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164832|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165262|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164408|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164432|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164391|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164393|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164405|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164407|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164443|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164408|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164840|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164408|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164391|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164396|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164380|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164409|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164383|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164398|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154240|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164313|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164828|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164409|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164449|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164787|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164314|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164319|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164401|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164787|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164221|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153425|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162852|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161463|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
155429|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153996|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153634|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153900|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160808|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160618|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161002|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161384|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160791|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162740|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163291|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161410|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161343|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150077|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160647|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160841|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
154083|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160560|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152813|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
159887|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170096|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
174301|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
174299|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164837|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164392|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164388|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164392|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164441|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164442|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164444|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164445|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164451|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164452|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164400|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164335|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164311|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164827|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164785|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164435|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164376|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164436|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164391|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164407|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164402|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164837|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164374|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164404|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164451|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
174306|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164371|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160531|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
155366|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161425|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163151|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150066|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150377|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162823|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
150157|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160967|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
159426|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
151996|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
168151|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162823|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162360|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162488|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163397|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160609|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
152259|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163355|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161320|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163049|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162349|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162568|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161645|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164625|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164797|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164798|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164799|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164800|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164801|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164802|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164803|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164804|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164805|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164806|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164807|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164808|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164809|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164810|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164811|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164812|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164813|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164815|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164816|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164814|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164796|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164795|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165342|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
166330|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
166331|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163173|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161709|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162976|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163057|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162465|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163431|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163034|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161681|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163163|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164580|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162465|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163011|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164157|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164087|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162980|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163323|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163470|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161594|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164539|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162395|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162430|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162855|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162966|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161709|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162965|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161645|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165223|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165865|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164884|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164885|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164886|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164887|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164888|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164890|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164891|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164893|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164896|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164897|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164898|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164899|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164901|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164902|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164903|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164904|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164905|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164906|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164907|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164892|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164900|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164889|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165866|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164895|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164894|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163037|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163161|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161163|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163098|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162974|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162344|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162991|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162326|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162482|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163188|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163003|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163098|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163005|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163258|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162323|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163078|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163014|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162958|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163002|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163174|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162345|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161163|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163174|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162317|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162431|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163161|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163264|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170316|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165063|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164266|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164555|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164293|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164288|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164273|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164517|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164265|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164578|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164265|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164270|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164553|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164279|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164578|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164266|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164493|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164264|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164265|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164267|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164272|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164273|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164274|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164278|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164277|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162888|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165922|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161538|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
166356|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
159831|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162935|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161457|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163421|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
159895|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165335|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165993|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161027|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
158032|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
160588|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
161457|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162935|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
162419|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
158766|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163857|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163724|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
163291|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165937|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
153857|15|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
170316|13|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164282|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
165065|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164285|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164552|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164282|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164283|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164284|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164271|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164273|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164285|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164286|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164287|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164289|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164290|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164291|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164292|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164294|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164295|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164296|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164779|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164780|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164781|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164285|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
164285|14|7|20150824_000000|20150930_235959|20150824_000000|20150930_235959
