User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
152454|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
149923|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150330|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151077|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150992|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152661|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154576|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154038|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150217|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151500|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153345|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
169664|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151198|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152229|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153625|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153439|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153576|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153586|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154104|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153628|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153543|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153544|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153554|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153542|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153549|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153551|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153985|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153543|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153330|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153553|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153437|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153442|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153336|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153331|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153637|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154504|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
158367|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153338|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153621|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153431|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
163348|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153621|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152555|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150714|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151017|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153256|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151565|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152938|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154124|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150088|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152794|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153644|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
161509|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153984|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153937|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155450|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153687|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154452|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151453|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155459|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152742|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151075|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153385|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152804|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151476|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
169664|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151198|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153579|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153552|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153435|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153839|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153340|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153332|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153341|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
162121|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153839|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153583|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153545|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153585|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153546|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153645|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153579|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153685|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150525|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151821|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153634|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151509|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151184|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154513|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150889|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154921|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
161508|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155453|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
157095|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
149891|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151198|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
169664|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153807|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153685|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153640|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153432|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153547|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153588|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153548|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153536|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153335|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153878|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153620|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153594|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153582|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153622|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153803|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153631|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153533|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153632|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153622|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151453|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150526|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150240|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153113|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151459|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151184|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152723|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151490|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151772|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152899|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155420|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152894|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153968|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154409|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153070|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153443|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152761|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151129|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
165101|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
169664|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151198|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153433|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153554|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153642|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153879|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155741|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153624|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153624|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
158583|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153624|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153537|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153555|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153593|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153632|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155479|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153333|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153551|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153587|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153337|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155479|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
164508|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154035|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152234|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
163281|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153883|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152741|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153680|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151266|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150784|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152608|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152979|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151547|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153928|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151494|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150040|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150157|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151665|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
149851|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
161716|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152510|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151198|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
169664|25|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153436|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153531|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153638|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153589|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153643|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153638|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153434|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153541|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153439|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153440|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153530|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153683|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153684|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153905|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153592|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154194|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153550|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
155740|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
158581|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153334|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153636|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153646|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153617|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153578|26|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153191|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152259|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151832|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153443|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151014|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153971|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153891|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151200|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
154026|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
152787|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153842|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
151280|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
153983|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
150121|27|13|20150826_000000|20150930_235959|20150826_000000|20150930_235959
