User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
163421|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
159895|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165335|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165922|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
166356|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161538|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165993|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
159831|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
158032|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160588|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161457|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162935|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162419|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162888|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
158766|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163857|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163724|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163291|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165937|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
153857|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
170316|22|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
174826|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
174806|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164273|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164271|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164292|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164294|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164282|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165065|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164285|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164552|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164282|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164283|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164284|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164285|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164286|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164287|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164289|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164290|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164291|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164292|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164294|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164295|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164296|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164779|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164780|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164781|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164285|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164285|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164559|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
158766|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162175|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
158119|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
155478|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
152033|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165224|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161449|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
152630|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161449|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162596|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161067|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160528|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162175|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163235|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160839|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162160|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
151547|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165870|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161575|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163291|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
158766|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168033|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160882|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168033|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163901|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161911|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
170316|22|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164504|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164509|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165017|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164281|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165000|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164497|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164503|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164497|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164505|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164509|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164503|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168181|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164492|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164494|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164495|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164496|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164498|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164499|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164500|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164501|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164502|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164503|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164505|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161183|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
150222|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162365|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164530|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
153634|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
151313|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
153143|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162365|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161881|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162594|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161197|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160654|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
153873|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
155402|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
153113|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164530|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
152828|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161194|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162325|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
152333|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
150222|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162601|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
170316|22|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168439|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164777|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164275|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164513|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164514|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164515|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164516|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164518|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164520|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164521|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164522|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164523|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165022|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165024|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164551|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164524|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165022|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168439|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164558|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164558|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
151528|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
150505|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162085|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161638|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162364|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160746|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162364|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160851|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168076|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
155429|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165098|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162429|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161415|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160998|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163394|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161502|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
170316|22|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165061|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164560|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164577|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164782|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168224|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164550|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164556|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164561|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164562|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164563|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165062|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165064|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165564|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
152212|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164480|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163857|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161904|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161461|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160008|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
156563|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163112|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
166076|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
170316|22|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165070|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164575|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165069|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164268|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164571|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164269|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164506|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168226|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164567|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164564|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164565|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164566|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164568|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164573|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164574|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165070|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164569|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
168224|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164570|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164571|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164567|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164572|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
164576|23|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162601|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161100|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
152307|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162358|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161100|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
153694|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163376|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160956|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165331|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
159296|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
162959|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
153687|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
151502|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
151842|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
152364|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
161559|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165333|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
167522|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165027|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
163012|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
165027|24|12|20150831_000000|20150930_235959|20150831_000000|20150930_235959
160458|25|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
164723|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
165085|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
165086|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169410|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169409|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169511|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169331|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169330|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163918|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163977|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163979|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163980|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163982|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163983|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161626|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161614|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163978|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163976|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161621|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163981|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163975|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
166075|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
164350|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
168273|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169333|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161616|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
164720|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
164724|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
164721|26|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
162778|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169692|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169469|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169357|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
162945|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161710|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
168681|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161288|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
160915|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
162821|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161636|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163444|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163382|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
160855|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
162873|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161765|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163117|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
162423|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
162793|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163925|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
163640|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161710|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161350|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
160943|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161464|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
162232|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
161603|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
169519|27|13|20150831_124000|20150930_235959|20150831_124000|20150930_235959
160458|25|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
165154|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164056|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164057|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164058|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
164059|26|13|20150901_124000|20150930_235959|20150901_124000|20150930_235959
